run_id,slug,price,old_price,seen_at
20260919T080651505066+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-24gb-1tb-space-black,890000,890000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-cto-m5-pro-15-core-cpu-16-core-gpu-48gb-4tb-space-black,1490000,1490000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-cto-m5-pro-15-core-cpu-16-core-gpu-48gb-2tb-space-black,1180000,1180000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-cto-m5-pro-15-core-cpu-16-core-gpu-48gb-1tb-space-black,1020000,1020000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdu4-m5-max-18-core-cpu-32-core-gpu-36gb-2tb-space-black,1155000,1155000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdq4-m5-max-18-core-cpu-32-core-gpu-36gb-2tb-silver,1155000,1155000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdt4-m5-pro-18-core-cpu-20-core-gpu-24gb-2tb-space-black,864999,864999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdp4-m5-pro-18-core-cpu-20-core-gpu-24gb-2tb-silver,875000,875000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mjlw4-m5-pro-15-core-cpu-16-core-gpu-24gb-2tb-space-black,790000,790000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mjlv4-m5-pro-15-core-cpu-16-core-gpu-24gb-2tb-silver,815000,815000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdr4-m5-pro-15-core-cpu-16-core-gpu-24gb-1tb-space-black,728000,728000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-mgdn4-m5-pro-15-core-cpu-16-core-gpu-24gb-1tb-silver,735000,735000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-32gb-4tb-space-black,1280000,1280000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-32gb-2tb-space-black,960000,960000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-32gb-1tb-space-black,772000,772000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-32gb-512gb-space-black,650000,580000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-24gb-4tb-space-black,1210000,1210000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-24gb-2tb-space-black,890000,890000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-16gb-4tb-space-black,1150000,1150000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-cto-10-core-cpu-10-core-gpu-16gb-2tb-space-black,835000,835000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde64-10-core-cpu-10-core-gpu-24gb-1tb-silver,650000,650000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde34-10-core-cpu-10-core-gpu-24gb-1tb-space-black,645000,645000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde54-10-core-cpu-10-core-gpu-16gb-1tb-silver,587999,587999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde14-10-core-cpu-10-core-gpu-16gb-1tb-space-black,582999,582999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde44-10-core-cpu-10-core-gpu-16gb-512gb-silver,555000,555000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-14-m5-mde04-10-core-cpu-10-core-gpu-16gb-512gb-space-black,555000,555000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2f3-m4-pro-14core-cpu-20core-gpu-24gb-1tb-silver,720000,720000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2j3-m4-pro-14core-cpu-20core-gpu-24gb-1tb-space-black,700000,700000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2g3-14core-cpu-32core-gpu-m4-max-36gb-1tb-silver,849999,930000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2k3-14core-cpu-32core-gpu-m4-max-36gb-1tb-space-black,847999,930000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2e3-m4-pro-12core-cpu-16core-gpu-24gb-512gb-silver,650000,650000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mx2h3-m4-pro-12core-cpu-16core-gpu-24gb-512gb-space-black,650000,650000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mcx14-m4-10core-cpu-10core-gpu-24gb-1tb-silver,532000,532000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mcx04-m4-10core-cpu-10core-gpu-24gb-1tb-space-black,565000,565000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mw2v3-m4-10core-cpu-10core-gpu-16gb-1tb-space-black,519999,550000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mw2x3-m4-10core-cpu-10core-gpu-16gb-1tb-silver,499999,550000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mw2u3-m4-10core-cpu-10core-gpu-16gb-512gb-space-black,458000,465000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-14inch-mw2w3-m4-10core-cpu-10core-gpu-16gb-512gb-silver,445000,470000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-32-core-gpu-36gb-8tb-space-black,2381000,2381000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-32-core-gpu-36gb-4tb-space-black,1711000,1711000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16-m5-max-18-core-cpu-40-core-gpu-128gb-8tb-silver,3186000,3186000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16-m5-max-18-core-cpu-40-core-gpu-128gb-4tb-silver,2571000,2571000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16-m5-max-18-core-cpu-40-core-gpu-128gb-2tb-silver,2268000,2268000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-40-core-gpu-64gb-8tb-space-black,2664000,2664000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-40-core-gpu-64gb-4tb-space-black,2078000,2078000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-40-core-gpu-48gb-8tb-space-black,2581000,2581000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-max-18-core-cpu-40-core-gpu-48gb-4tb-space-black,1945000,1945000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-4tb-silver,1790000,1790000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-2tb-silver,1471000,1471000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-1tb-silver,1310000,1310000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-48gb-4tb-silver,1661000,1661000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-48gb-2tb-silver,1338000,1338000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-24gb-4tb-space-black,1471000,1471000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-cto-m5-pro-18-core-cpu-20-core-gpu-24gb-2tb-space-black,1150000,1150000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16-cto-m5-max-18-core-cpu-40-core-gpu-64gb-2tb-space-black,1756000,1756000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mge94-m5-max-18-core-cpu-40-core-gpu-48gb-2tb-silver,1460000,1460000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mgee4-m5-max-18-core-cpu-40-core-gpu-48gb-2tb-space-black,1460000,1460000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mged4-m5-max-18-core-cpu-32-core-gpu-36gb-2tb-space-black,1207000,1207000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mge74-m5-max-18-core-cpu-32-core-gpu-36gb-2tb-silver,1207000,1207000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mgec4-m5-pro-18-core-cpu-20-core-gpu-48gb-1tb-space-black,1063000,1063000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mge64-m5-pro-18-core-cpu-20-core-gpu-48gb-1tb-silver,1085000,1085000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mgea4-m5-pro-18-core-cpu-20-core-gpu-24gb-1tb-space-black,832999,832999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,macbook-pro-16-mge44-m5-pro-18-core-cpu-20-core-gpu-24gb-1tb-silver,870000,870000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2w3-16core-cpu-40core-gpu-m4-max-48gb-1tb-silver,1123000,1123000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx313-16core-cpu-40-core-gpu-m4-max-48gb-1tb-space-black,1280000,1280000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2v3-14core-cpu-32core-gpu-m4-max-36gb-1tb-silver,1022000,1022000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx303-14core-cpu-32core-gpu-m4-max-36gb-1tb-space-black,970000,970000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2y3-14core-cpu-20core-gpu-m4-pro-48gb-512gb-space-black,860000,860000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2u3-14core-cpu-20core-gpu-m4-pro-48gb-512gb-silver,810000,810000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2x3-14core-cpu-20core-gpu-m4-pro-24gb-512gb-space-black,707999,707999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-pro-16inch-mx2t3-14core-cpu-20core-gpu-m4-pro-24gb-512gb-silver,743000,743000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-16gb-4tb-midnight,992000,992000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-16gb-2tb-midnight,700000,700000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-32gb-2tb-sky-blue,815000,815000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-32gb-512gb-sky-blue,595000,595000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-24gb-512gb-midnight,500000,500000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-24gb-4tb-midnight,1050000,1050000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-cto-m5-10c-cpu-10c-gpu-16gb-512gb-midnight,453000,453000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-z1lb000uv-m5-10c-cpu-10c-gpu-32gb-4tb-sky-blue,1105000,1105000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-z1l2000sb-m5-10c-cpu-10c-gpu-32gb-1tb-sky-blue,672000,672000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-z1l2000vn-13-m5-10c-cpu-10c-gpu-24gb-2tb-silver,734999,734999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhf4-m5-10c-cpu-10c-gpu-16gb-1tb-midnight,479999,479999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhg4-m5-10c-cpu-10c-gpu-24gb-1tb-midnight,551999,551999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhk4-m5-10c-cpu-10c-gpu-24gb-1tb-sky-blue,551999,551999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdh94-m5-10c-cpu-10c-gpu-24gb-1tb-silver,557999,557999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhd4-m5-10c-cpu-10c-gpu-24gb-1tb-starlight,551999,551999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhj4-m5-10c-cpu-10c-gpu-16gb-1tb-sky-blue,479999,479999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdh84-m5-10c-cpu-10c-gpu-16gb-1tb-silver,479999,479999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhc4-m5-10c-cpu-10c-gpu-16gb-1tb-starlight,479999,479999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhe4-m5-10c-cpu-8c-gpu-16gb-512gb-midnight,441999,441999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdhh4-m5-10c-cpu-8c-gpu-16gb-512gb-sky-blue,434999,434999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdh74-m5-10c-cpu-8c-gpu-16gb-512gb-silver,447999,447999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mdha4-m5-10c-cpu-8c-gpu-16gb-512gb-starlight,430000,430000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw123-m4-10c-cpu-8c-gpu-16gb-256gb-midnight,309999,309999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc6t4-m4-10c-cpu-8c-gpu-16gb-256gb-sky-blue,309999,309999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw103-m4-10c-cpu-10c-gpu-16gb-512gb-starlight,385000,385000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw0x3-m4-10c-cpu-10c-gpu-16gb-512gb-silver,385000,385000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc6u4-m4-10c-cpu-10c-gpu-16gb-512gb-sky-blue,385000,385000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc6c4-m4-10c-cpu-10c-gpu-24gb-512gb-midnight,455000,455000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc6a4-m4-10c-cpu-10c-gpu-24gb-512gb-starlight,455000,455000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc654-m4-10c-cpu-10c-gpu-24gb-512gb-silver,455000,455000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw0w3-m4-10c-cpu-8c-gpu-16gb-256gb-silver,310000,310000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mc6v4-m4-10c-cpu-10c-gpu-24gb-512gb-sky-blue,455000,455000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw133-m4-10c-cpu-10c-gpu-16gb-512gb-midnight,385000,385000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-13-mw0y3-m4-10c-cpu-8c-gpu-16gb-256gb-starlight,310000,310000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-16gb-2tb-midnight,752000,752000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-32gb-4tb-sky-blue,1155000,1155000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-32gb-512gb-sky-blue,650000,650000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-24gb-4tb-midnight,1100000,1100000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-24gb-512gb-midnight,585000,585000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-cto-m5-10c-cpu-10c-gpu-16gb-4tb-midnight,1050000,1050000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-z1ls000vj-m5-10c-cpu-10c-gpu-32gb-1tb-sky-blue,715000,715000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-z1ls000vh-m5-10c-cpu-10c-gpu-24gb-2tb-sky-blue,810000,810000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-z1m2000w8-m5-10c-cpu-10c-gpu-32gb-2tb-sky-blue,875000,875000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvu4-m5-10c-cpu-10c-gpu-24gb-1tb-sky-blue,616999,616999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvf4-m5-10c-cpu-10c-gpu-24gb-1tb-starlight,616999,616999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvk4-m5-10c-cpu-10c-gpu-16gb-1tb-midnight,564999,564999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvc4-m5-10c-cpu-10c-gpu-24gb-1tb-silver,624999,624999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdva4-m5-10c-cpu-10c-gpu-16gb-1tb-silver,564999,564999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdve4-m5-10c-cpu-10c-gpu-16gb-1tb-starlight,564999,564999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvt4-m5-10c-cpu-10c-gpu-16gb-1tb-sky-blue,564999,564999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvn4-m5-10c-cpu-10c-gpu-24gb-1tb-midnight,614999,614999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdv94-m5-10c-cpu-10c-gpu-16gb-512gb-silver,495000,495000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvd4-m5-10c-cpu-10c-gpu-16gb-512gb-starlight,482999,482999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvq4-m5-10c-cpu-10c-gpu-16gb-512gb-sky-blue,482999,482999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mdvh4-m5-10c-cpu-10c-gpu-16gb-512gb-midnight,482999,482999,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1l3-m4-10c-cpu-10c-gpu-16gb-256gb-midnight,384000,384000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1j3-m4-10c-cpu-10c-gpu-16gb-256gb-starlight,384000,384000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1g3-m4-10c-cpu-10c-gpu-16gb-256gb-silver,384000,384000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1m3-m4-10c-cpu-10c-gpu-16gb-512gb-midnight,454000,454000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1k3-m4-10c-cpu-10c-gpu-16gb-512gb-starlight,454000,454000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mw1h3-m4-10c-cpu-10c-gpu-16gb-512gb-silver,454000,454000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc6l4-m4-10c-cpu-10c-gpu-24gb-512gb-midnight,475000,475000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc6k4-m4-10c-cpu-10c-gpu-24gb-512gb-starlight,475000,475000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc6j4-m4-10c-cpu-10c-gpu-24gb-512gb-silver,475000,475000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc7d4-m4-10c-cpu-10c-gpu-24gb-512gb-sky-blue,475000,475000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc7c4-m4-10c-cpu-10c-gpu-16gb-512gb-sky-blue,454000,454000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-macbook-air-15-mc7a4-m4-10c-cpu-10c-gpu-16gb-256gb-sky-blue,384000,384000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-256gb,404000,415000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-1tb,691500,700000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-512gb,608500,615000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-256gb,525500,530000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-max-2tb,892999,930000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-max-1tb,740000,745000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-max-512gb,550000,600000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-17-pro-max-256gb,470000,500000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,iphone-17e-256gb-white,304000,315000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,iphone-17e-512gb-black,380000,380000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-air-1tb,604999,646000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-air-512gb,520000,550000,2026-09-19T08:06:51.505066+00:00
20260919T080651505066+0000,apple-iphone-air-256gb,439999,495000,2026-09-19T08:06:51.505066+00:00
20260920T083919656362+0000,macbook-pro-14-m5-mj3e4-10-core-cpu-10-core-gpu-32gb-1tb-silver,755000,755000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-m5-mj3d4-10-core-cpu-10-core-gpu-32gb-1tb-space-black,745000,745000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-48gb-4tb-space-black,1560000,1560000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-48gb-2tb-space-black,1245000,1245000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-128gb-8tb-silver,3090000,3090000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-128gb-4tb-silver,2470000,2470000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-128gb-2tb-silver,2170000,2170000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-64gb-8tb-silver,2580000,2580000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-64gb-4tb-silver,1960000,1960000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-64gb-2tb-silver,1660000,1660000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-48gb-8tb-silver,2480000,2480000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-48gb-4tb-silver,1840000,1840000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-40-core-gpu-48gb-2tb-silver,1535000,1535000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-32-core-gpu-36gb-8tb-silver,2270000,2270000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-max-18-core-cpu-32-core-gpu-36gb-4tb-silver,1650000,1650000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-4tb-space-black,1680000,1680000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-2tb-space-black,1370000,1370000,2026-09-20T08:39:19.656362+00:00
20260920T083919656362+0000,macbook-pro-14-cto-m5-pro-18-core-cpu-20-core-gpu-64gb-1tb-space-black,1215000,1215000,2026-09-20T08:39:19.656362+00:00
